timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-06-27T01:22:45,karting,0562315f-539a-4746-8a0e-9d5e3a48a14b,21.045981407165527,9.414898347494052e-05,4.473489815157093e-06,42.5,0.0,2.9583849906921387,0.0002484361072381,0.0,1.7283526521862314e-05,0.0002657196337599,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:32:58,karting,d9d05e20-9f80-486f-853f-422deaf96676,57.75769829750061,0.0002583762107071,4.473450610450041e-06,42.5,0.0,2.9583849906921387,0.0006817791928847,0.0,4.744410350559737e-05,0.0007292232963903,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:41:43,karting,36db3286-f30d-49a9-af77-264842d59d80,17.51166081428528,7.830112334647287e-05,4.471370487178355e-06,42.5,0.0,2.9583849906921387,0.0002066197873817,0.0,1.4371932875734406e-05,0.0002209917202574,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:43:53,karting,a8f78cff-92b2-4363-8921-b960709b4de2,81.94688487052917,0.0003665817936758,4.473407308343659e-06,42.5,0.0,2.9583849906921387,0.0009673105309406,0.0,6.730478155016148e-05,0.0010346153124908,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:22:11,karting,25a2ffdc-d53e-46b0-896a-c578c811bd62,16609.352190971375,0.0742792766394244,4.4721356850872085e-06,42.5,0.0,2.9583849906921387,0.1960136371513207,0.0,0.0136270987981945,0.2096407359495155,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:56:30,karting,40c4ac60-2db2-4777-9161-6af8be1c9a79,28.424889087677,2.238012619395336e-05,7.873426040439952e-07,5.0,0.0,3.0,3.947833180427551e-05,0.0,2.368580142656962e-05,6.316413323084513e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T14:48:45,karting,a16a39c9-f0d0-4372-8628-568033c393ad,9209.711141347883,0.0093952145961207,1.0201421577643269e-06,7.5,0.0,2.8665590286254883,0.0191852652803063,0.0,0.0073311440258257,0.026516409306132,Germany,DEU,bavaria,,,Linux-5.15.0-75-generic-x86_64-with-glibc2.31,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,,,11.5683,48.1663,7.644157409667969,machine,N,1.0
2023-06-27T19:32:17,karting,1fa70501-038d-4273-9471-6e80721e9c15,16836.185614585876,0.0171753578537886,1.0201454324018007e-06,7.5,0.0,2.8665590286254883,0.0350724022224545,0.0,0.0134021498136845,0.048474552036139,Germany,DEU,bavaria,,,Linux-5.15.0-75-generic-x86_64-with-glibc2.31,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,,,11.5683,48.1663,7.644157409667969,machine,N,1.0
2023-06-27T01:22:45,karting,0562315f-539a-4746-8a0e-9d5e3a48a14b,21.045981407165527,9.414898347494052e-05,4.473489815157093e-06,42.5,0.0,2.9583849906921387,0.0002484361072381,0.0,1.7283526521862314e-05,0.0002657196337599,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:32:58,karting,d9d05e20-9f80-486f-853f-422deaf96676,57.75769829750061,0.0002583762107071,4.473450610450041e-06,42.5,0.0,2.9583849906921387,0.0006817791928847,0.0,4.744410350559737e-05,0.0007292232963903,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:41:43,karting,36db3286-f30d-49a9-af77-264842d59d80,17.51166081428528,7.830112334647287e-05,4.471370487178355e-06,42.5,0.0,2.9583849906921387,0.0002066197873817,0.0,1.4371932875734406e-05,0.0002209917202574,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:43:53,karting,a8f78cff-92b2-4363-8921-b960709b4de2,81.94688487052917,0.0003665817936758,4.473407308343659e-06,42.5,0.0,2.9583849906921387,0.0009673105309406,0.0,6.730478155016148e-05,0.0010346153124908,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:22:11,karting,25a2ffdc-d53e-46b0-896a-c578c811bd62,16609.352190971375,0.0742792766394244,4.4721356850872085e-06,42.5,0.0,2.9583849906921387,0.1960136371513207,0.0,0.0136270987981945,0.2096407359495155,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:56:30,karting,40c4ac60-2db2-4777-9161-6af8be1c9a79,28.424889087677,2.238012619395336e-05,7.873426040439952e-07,5.0,0.0,3.0,3.947833180427551e-05,0.0,2.368580142656962e-05,6.316413323084513e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T17:42:01,karting,6694878a-d8ae-4fa4-9e09-4c25f9aa4d98,18640.63582611084,0.0833592346440554,4.471909403824636e-06,42.5,0.0,2.9583849906921387,0.219974565761288,0.0,0.0152928209123838,0.235267386673672,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:22:45,karting,0562315f-539a-4746-8a0e-9d5e3a48a14b,21.045981407165527,9.414898347494052e-05,4.473489815157093e-06,42.5,0.0,2.9583849906921387,0.0002484361072381,0.0,1.7283526521862314e-05,0.0002657196337599,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:32:58,karting,d9d05e20-9f80-486f-853f-422deaf96676,57.75769829750061,0.0002583762107071,4.473450610450041e-06,42.5,0.0,2.9583849906921387,0.0006817791928847,0.0,4.744410350559737e-05,0.0007292232963903,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:41:43,karting,36db3286-f30d-49a9-af77-264842d59d80,17.51166081428528,7.830112334647287e-05,4.471370487178355e-06,42.5,0.0,2.9583849906921387,0.0002066197873817,0.0,1.4371932875734406e-05,0.0002209917202574,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:43:53,karting,a8f78cff-92b2-4363-8921-b960709b4de2,81.94688487052917,0.0003665817936758,4.473407308343659e-06,42.5,0.0,2.9583849906921387,0.0009673105309406,0.0,6.730478155016148e-05,0.0010346153124908,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:56:30,karting,40c4ac60-2db2-4777-9161-6af8be1c9a79,28.424889087677,2.238012619395336e-05,7.873426040439952e-07,5.0,0.0,3.0,3.947833180427551e-05,0.0,2.368580142656962e-05,6.316413323084513e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T11:11:47,karting,c8ef5d80-04f0-4ad3-be54-aaae14b3cd6c,6722.323426961899,0.0131958677840776,1.9629921004918706e-06,14.0,0.0,5.956141948699951,0.0261384439198176,0.0,0.0111046682765423,0.0372431121963598,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,11.5683,48.1663,15.883045196533203,machine,N,1.0
2023-06-27T14:59:13,karting,976b2be9-f68d-4c2c-b4ce-265e5a9c9099,13469.018084287643,0.0264314305350239,1.9623873373410715e-06,14.0,0.0,5.956141948699951,0.0523678837437099,0.0,0.0222303730010242,0.0745982567447341,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,11.5683,48.1663,15.883045196533203,machine,N,1.0
2023-06-27T01:22:45,karting,0562315f-539a-4746-8a0e-9d5e3a48a14b,21.045981407165527,9.414898347494052e-05,4.473489815157093e-06,42.5,0.0,2.9583849906921387,0.0002484361072381,0.0,1.7283526521862314e-05,0.0002657196337599,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:32:58,karting,d9d05e20-9f80-486f-853f-422deaf96676,57.75769829750061,0.0002583762107071,4.473450610450041e-06,42.5,0.0,2.9583849906921387,0.0006817791928847,0.0,4.744410350559737e-05,0.0007292232963903,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:41:43,karting,36db3286-f30d-49a9-af77-264842d59d80,17.51166081428528,7.830112334647287e-05,4.471370487178355e-06,42.5,0.0,2.9583849906921387,0.0002066197873817,0.0,1.4371932875734406e-05,0.0002209917202574,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:43:53,karting,a8f78cff-92b2-4363-8921-b960709b4de2,81.94688487052917,0.0003665817936758,4.473407308343659e-06,42.5,0.0,2.9583849906921387,0.0009673105309406,0.0,6.730478155016148e-05,0.0010346153124908,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:56:30,karting,40c4ac60-2db2-4777-9161-6af8be1c9a79,28.424889087677,2.238012619395336e-05,7.873426040439952e-07,5.0,0.0,3.0,3.947833180427551e-05,0.0,2.368580142656962e-05,6.316413323084513e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T11:11:47,karting,c8ef5d80-04f0-4ad3-be54-aaae14b3cd6c,6722.323426961899,0.0131958677840776,1.9629921004918706e-06,14.0,0.0,5.956141948699951,0.0261384439198176,0.0,0.0111046682765423,0.0372431121963598,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,11.5683,48.1663,15.883045196533203,machine,N,1.0
2023-06-27T14:59:13,karting,976b2be9-f68d-4c2c-b4ce-265e5a9c9099,13469.018084287643,0.0264314305350239,1.9623873373410715e-06,14.0,0.0,5.956141948699951,0.0523678837437099,0.0,0.0222303730010242,0.0745982567447341,Germany,DEU,bavaria,,,Windows-10-10.0.22621-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,,,11.5683,48.1663,15.883045196533203,machine,N,1.0
2023-06-27T01:22:45,karting,0562315f-539a-4746-8a0e-9d5e3a48a14b,21.045981407165527,9.414898347494052e-05,4.473489815157093e-06,42.5,0.0,2.9583849906921387,0.0002484361072381,0.0,1.7283526521862314e-05,0.0002657196337599,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:32:58,karting,d9d05e20-9f80-486f-853f-422deaf96676,57.75769829750061,0.0002583762107071,4.473450610450041e-06,42.5,0.0,2.9583849906921387,0.0006817791928847,0.0,4.744410350559737e-05,0.0007292232963903,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:41:43,karting,36db3286-f30d-49a9-af77-264842d59d80,17.51166081428528,7.830112334647287e-05,4.471370487178355e-06,42.5,0.0,2.9583849906921387,0.0002066197873817,0.0,1.4371932875734406e-05,0.0002209917202574,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T01:43:53,karting,a8f78cff-92b2-4363-8921-b960709b4de2,81.94688487052917,0.0003665817936758,4.473407308343659e-06,42.5,0.0,2.9583849906921387,0.0009673105309406,0.0,6.730478155016148e-05,0.0010346153124908,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:22:11,karting,25a2ffdc-d53e-46b0-896a-c578c811bd62,16609.352190971375,0.0742792766394244,4.4721356850872085e-06,42.5,0.0,2.9583849906921387,0.1960136371513207,0.0,0.0136270987981945,0.2096407359495155,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-27T07:56:30,karting,40c4ac60-2db2-4777-9161-6af8be1c9a79,28.424889087677,2.238012619395336e-05,7.873426040439952e-07,5.0,0.0,3.0,3.947833180427551e-05,0.0,2.368580142656962e-05,6.316413323084513e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T07:58:02,karting,cbe6acc5-fe37-4ed0-8b58-52f408af1589,5.749226808547974,4.5265296747404335e-06,7.87328422669005e-07,5.0,0.0,3.0,7.984801133473713e-06,0.0,4.790565768877665e-06,1.2775366902351378e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T13:21:40,karting,58cf5384-494d-4146-aa19-4dd4dd6577a5,19381.95213890076,0.015260308354591,7.873463026442346e-07,5.0,0.0,3.0,0.0269189697586828,0.0,0.0161506779144207,0.0430696476731035,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-27T13:43:44,karting,d56b83f8-e2d3-43c0-aa85-a7b3a0deb729,0.1526060104370117,1.2007165684958298e-07,7.868081768584251e-07,5.0,0.0,3.0,2.1186272303263345e-07,0.0,1.2701928615570068e-07,3.3888200918833413e-07,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T13:44:15,karting,ea2b9c2e-5c0e-4dc5-a9a6-d18cd84373ed,10.884164810180664,8.569760856340794e-06,7.873604457298314e-07,5.0,0.0,3.0,1.5116766426298354e-05,0.0,9.06993885835012e-06,2.4186705284648475e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T13:47:18,karting,e5fa8cce-defe-4380-8578-66b9678501cf,142.89783692359924,0.0001125112055876,7.873541546174983e-07,5.0,0.0,3.0,0.0001984668725066,0.0,0.0001190770375728,0.0003175439100795,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T13:48:23,karting,7d8eae64-5701-4387-a510-f23e249fc10c,32.34526300430298,2.5466185067750217e-05,7.873234811651519e-07,5.0,0.0,3.0,4.492270847161611e-05,0.0,2.6951305667559308e-05,7.187401413917542e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T14:59:47,karting,4be92b2e-eb3f-42bc-b72a-38b481dd8ce8,613.487585067749,0.0004830147255136,7.873259985535236e-07,5.0,0.0,3.0,0.0008520424885882,0.0,0.0005111851451794,0.0013632276337676,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T15:02:32,karting,6ced498e-8758-4b13-815f-d035ab512e5a,127.13911604881288,0.0001001027838645,7.873484335547277e-07,5.0,0.0,3.0,0.0001765799942943,0.0,0.0001059432373444,0.0002825232316388,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.6243,48.1243,8.0,machine,N,1.0
2023-06-27T11:05:00,karting,b10476c0-7f72-4b54-b58c-fa31c7576da4,376.5517330169678,0.0016858282283952,4.477016251892497e-06,42.5,0.0,3.0,0.0044442843347787,0.0,0.0003136816346645,0.0047579659694433,Germany,DEU,bavaria,,,macOS-10.16-x86_64-i386-64bit,3.9.16,2.2.4,4,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,11.6373,48.1594,8.0,machine,N,1.0
2023-06-27T11:23:05,karting,db2dc2d9-3c96-45d7-8d25-b55779e39824,929.2799389362336,0.0041606031127725,4.477233327058906e-06,42.5,0.0,3.0,0.0109684632799691,0.0,0.0007741375909248,0.011742600870894,Germany,DEU,bavaria,,,macOS-10.16-x86_64-i386-64bit,3.9.16,2.2.4,4,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,11.6373,48.1594,8.0,machine,N,1.0
2023-06-27T11:45:30,karting,6c594fac-f653-4730-8754-1b55dc3a9956,45.05271124839783,0.0002017496824331,4.478080826717775e-06,42.5,0.0,3.0,0.0005318626256452,0.0,3.754184106985728e-05,0.0005694044667151,Germany,DEU,bavaria,,,macOS-10.16-x86_64-i386-64bit,3.9.16,2.2.4,4,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,11.6373,48.1594,8.0,machine,N,1.0
2023-06-27T12:19:23,karting,a96fc1d5-beb7-4f15-b2cc-660c9544f432,119.1397671699524,0.0005335058663522,4.47798312037289e-06,42.5,0.0,3.0,0.0014064545907908,0.0,9.927577594916025e-05,0.0015057303667399,Germany,DEU,bavaria,,,macOS-10.16-x86_64-i386-64bit,3.9.16,2.2.4,4,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,11.6373,48.1594,8.0,machine,N,1.0
2023-06-27T17:01:07,karting,cb7c9ddc-6e29-445c-b57c-c2358aaa0ac5,16324.21291399002,0.0730965175462853,4.477797363426991e-06,42.5,0.0,3.0,0.1927010999292136,0.0,0.0136014978752533,0.206302597804467,Germany,DEU,bavaria,,,macOS-10.16-x86_64-i386-64bit,3.9.16,2.2.4,4,Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz,,,11.6373,48.1594,8.0,machine,N,1.0
2023-06-27T22:34:18,karting,b306d460-e220-4c45-a8e7-8dc35600f1e9,17047.49898004532,0.0762428982159794,4.4723802773195255e-06,42.5,0.0,2.9583849906921387,0.2011945244805681,0.0,0.0139882023318046,0.2151827268123725,Germany,DEU,bavaria,,,Windows-10-10.0.19045-SP0,3.9.16,2.2.4,8,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,1.0,1 x NVIDIA GeForce GTX 960M,11.5683,48.1663,7.889026641845703,machine,N,1.0
2023-06-28T14:55:24,karting,130a4888-d927-4cf2-a84d-1de91d84f91e,14439.854309082031,0.0113691209828131,7.873431919366741e-07,5.0,0.0,3.0,0.0200549328774213,0.0,0.0120324944343169,0.0320874273117383,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:05:05,karting,e1461819-d895-4d18-8844-08c8dd04393b,8.84983777999878,6.967838958638112e-06,7.873408679180414e-07,5.0,0.0,3.0,1.229115923245748e-05,0.0,7.374391555786134e-06,1.9665550788243613e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:06:26,karting,f5c4ae36-583e-49fc-a659-6307a6e7b8b2,36.299997091293335,2.8580254741136104e-05,7.873349044424901e-07,5.0,0.0,3.0,5.041571093930139e-05,0.0,3.024723986784617e-05,8.066295080714757e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:06:53,karting,338b4813-bee8-45df-88b3-ef76639cd711,5.304646968841553,4.176412795234124e-06,7.873121095080496e-07,5.0,0.0,3.0,7.367320855458577e-06,0.0,4.419900178909302e-06,1.178722103436788e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:07:51,karting,e8daea9c-6182-4353-8672-0b70be553b68,3.3500969409942627,2.6376226802731224e-06,7.873272704431987e-07,5.0,0.0,3.0,4.6527637375725644e-06,0.0,2.791481614112854e-06,7.444245351685419e-06,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:07:59,karting,16f7a27e-ad5c-4238-a7e4-adbe9b535881,1.9740090370178225,1.5541423164216016e-06,7.873025337155891e-07,5.0,0.0,3.0,2.741543120808072e-06,0.0,1.6447615623474125e-06,4.386304683155484e-06,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:18:10,karting,07b7fd2b-119c-458a-9207-b92ae2f0095a,2.291232109069824,1.803933254195981e-06,7.873201702503757e-07,5.0,0.0,3.0,3.182141648398505e-06,0.0,1.9091558456420896e-06,5.091297494040594e-06,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:24:25,karting,c611e137-d3db-4da1-a558-fdf37bf6738f,3.799667835235596,2.991598365368445e-06,7.873315497808385e-07,5.0,0.0,3.0,5.277142922083536e-06,0.0,3.1661391258239746e-06,8.443282047907511e-06,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T19:27:56,karting,f5694a69-dd97-4ea0-adfc-cc1d9a054166,26.13438391685486,2.057650435024453e-05,7.873345863329925e-07,5.0,0.0,3.0,3.6297080583042566e-05,0.0,2.177663405736288e-05,5.807371464040544e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T20:03:50,karting,53268f4b-c57a-4315-8c45-b593bebe6f31,10.94060492515564,8.614131911276182e-06,7.873542615061241e-07,5.0,0.0,3.0,1.5195119380950928e-05,0.0,9.116815725962322e-06,2.431193510691325e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
2023-06-28T20:21:32,karting,660c8c1b-83e4-4fae-b2b8-771402f4410d,5.22831392288208,4.1163695869134536e-06,7.873225761938041e-07,5.0,0.0,3.0,7.2613719436857435e-06,0.0,4.356387257575989e-06,1.1617759201261734e-05,Germany,DEU,bavaria,,,macOS-13.2.1-arm64-arm-64bit,3.9.16,2.2.4,8,Apple M1,,,11.5683,48.1663,8.0,machine,N,1.0
